task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
65,2026-04-24 22:32:48,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
66,2026-04-24 22:32:53,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
1,2026-04-24 22:40:00,10.0.1.1,3,h4,10.0.1.4,0.108,0.51,0,0.7538,4.66,True
2,2026-04-24 22:40:05,10.0.1.3,2,h3,10.0.1.3,0.108,0.513,0,0.7529,5.44,True
3,2026-04-24 22:40:10,10.0.1.1,1,h2,10.0.1.2,0.108,0.512,0,0.7532,10.39,True
4,2026-04-24 22:40:15,10.0.1.2,3,h4,10.0.1.4,0.108,0.514,0,0.7526,5.88,True
5,2026-04-24 22:40:20,10.0.1.4,1,h2,10.0.1.2,0.108,0.512,0,0.7532,1.75,True
6,2026-04-24 22:40:25,10.0.1.3,3,h4,10.0.1.4,0.108,0.511,0,0.7535,3.46,True
7,2026-04-24 22:40:30,10.0.1.4,1,h2,10.0.1.2,0.107,0.511,0,0.7539,3.31,True
8,2026-04-24 22:40:35,10.0.1.4,2,h3,10.0.1.3,0.107,0.511,0,0.7539,2.22,True
9,2026-04-24 22:40:40,10.0.1.2,3,h4,10.0.1.4,0.107,0.512,0,0.7536,5.82,True
10,2026-04-24 22:40:45,10.0.1.4,1,h2,10.0.1.2,0.107,0.511,0,0.7539,6.25,True
11,2026-04-24 22:40:50,10.0.1.4,2,h3,10.0.1.3,0.107,0.512,0,0.7536,7.28,True
12,2026-04-24 22:40:55,10.0.1.4,3,h4,10.0.1.4,0.106,0.512,0,0.754,5.73,True
13,2026-04-24 22:41:00,10.0.1.3,0,h1,10.0.1.1,0.106,0.512,0,0.754,5.36,True
14,2026-04-24 22:41:05,10.0.1.3,1,h2,10.0.1.2,0.106,0.513,0,0.7537,5.37,True
15,2026-04-24 22:41:10,10.0.1.3,1,h2,10.0.1.2,0.106,0.512,0,0.754,2.71,True
16,2026-04-24 22:41:15,10.0.1.1,1,h2,10.0.1.2,0.106,0.513,0,0.7537,5.74,True
17,2026-04-24 22:41:20,10.0.1.4,1,h2,10.0.1.2,0.106,0.51,0,0.7546,4.45,True
18,2026-04-24 22:41:25,10.0.1.3,3,h4,10.0.1.4,0.106,0.509,0,0.7549,5.21,True
19,2026-04-24 22:41:30,10.0.1.4,1,h2,10.0.1.2,0.106,0.51,0,0.7546,6.91,True
20,2026-04-24 22:41:35,10.0.1.1,0,h1,10.0.1.1,0.106,0.509,0,0.7549,5.09,True
21,2026-04-24 22:41:40,10.0.1.1,2,h3,10.0.1.3,0.1,0.511,0,0.7567,5.2,True
22,2026-04-24 22:41:45,10.0.1.4,2,h3,10.0.1.3,0.1,0.509,0,0.7573,4.95,True
23,2026-04-24 22:41:50,10.0.1.3,3,h4,10.0.1.4,0.1,0.508,0,0.7576,6.15,True
24,2026-04-24 22:41:55,10.0.1.4,2,h3,10.0.1.3,0.106,0.507,0,0.7555,5.2,True
25,2026-04-24 22:42:00,10.0.1.1,3,h4,10.0.1.4,0.106,0.508,0,0.7552,5.02,True
26,2026-04-24 22:42:05,10.0.1.4,2,h3,10.0.1.3,0.106,0.505,0,0.7561,4.55,True
27,2026-04-24 22:42:10,10.0.1.4,0,h1,10.0.1.1,0.105,0.505,0,0.7565,5.22,True
28,2026-04-24 22:42:15,10.0.1.2,2,h3,10.0.1.3,0.105,0.506,0,0.7562,2.72,True
29,2026-04-24 22:42:20,10.0.1.4,1,h2,10.0.1.2,0.105,0.506,0,0.7562,2.4,True
30,2026-04-24 22:42:26,10.0.1.4,1,h2,10.0.1.2,0.105,0.506,0,0.7562,5.65,True
31,2026-04-24 22:42:31,10.0.1.2,1,h2,10.0.1.2,0.105,0.506,0,0.7562,5.37,True
32,2026-04-24 22:42:36,10.0.1.2,0,h1,10.0.1.1,0.104,0.504,0,0.7572,5.92,True
33,2026-04-24 22:42:41,10.0.1.1,2,h3,10.0.1.3,0.104,0.504,0,0.7572,2.01,True
34,2026-04-24 22:42:46,10.0.1.3,2,h3,10.0.1.3,0.104,0.505,0,0.7569,7.79,True
35,2026-04-24 22:42:51,10.0.1.3,1,h2,10.0.1.2,0.104,0.511,0,0.7551,6.02,True
36,2026-04-24 22:42:56,10.0.1.3,2,h3,10.0.1.3,0.105,0.514,0,0.7538,7.17,True
37,2026-04-24 22:43:01,10.0.1.2,0,h1,10.0.1.1,0.105,0.512,0,0.7544,5.83,True
38,2026-04-24 22:43:06,10.0.1.3,1,h2,10.0.1.2,0.105,0.514,0,0.7538,5.08,True
39,2026-04-24 22:43:11,10.0.1.2,3,h4,10.0.1.4,0.105,0.514,0,0.7538,5.54,True
40,2026-04-24 22:43:16,10.0.1.2,0,h1,10.0.1.1,0.104,0.504,0,0.7572,5.47,True
41,2026-04-24 22:43:21,10.0.1.2,2,h3,10.0.1.3,0.104,0.506,0,0.7566,5.49,True
42,2026-04-24 22:43:26,10.0.1.2,2,h3,10.0.1.3,0.104,0.506,0,0.7566,3.65,True
43,2026-04-24 22:43:31,10.0.1.2,2,h3,10.0.1.3,0.104,0.507,0,0.7563,2.27,True
44,2026-04-24 22:43:36,10.0.1.4,3,h4,10.0.1.4,0.105,0.506,0,0.7562,5.54,True
45,2026-04-24 22:43:41,10.0.1.1,0,h1,10.0.1.1,0.105,0.507,0,0.7559,8.83,True
46,2026-04-24 22:43:46,10.0.1.4,0,h1,10.0.1.1,0.105,0.502,0,0.7574,6.05,True
47,2026-04-24 22:43:51,10.0.1.3,3,h4,10.0.1.4,0.1,0.502,0,0.7594,5.75,True
48,2026-04-24 22:43:56,10.0.1.2,1,h2,10.0.1.2,0.105,0.502,0,0.7574,6.22,True
49,2026-04-24 22:44:01,10.0.1.3,1,h2,10.0.1.2,0.105,0.507,0,0.7559,1.6,True
50,2026-04-24 22:44:06,10.0.1.3,3,h4,10.0.1.4,0.105,0.507,0,0.7559,3.01,True
51,2026-04-24 22:44:11,10.0.1.4,2,h3,10.0.1.3,0.105,0.507,0,0.7559,6.33,True
52,2026-04-24 22:44:16,10.0.1.4,0,h1,10.0.1.1,0.105,0.505,0,0.7565,2.45,True
53,2026-04-24 22:44:21,10.0.1.4,2,h3,10.0.1.3,0.1,0.503,0,0.7591,5.77,True
54,2026-04-24 22:44:26,10.0.1.4,3,h4,10.0.1.4,0.1,0.502,0,0.7594,4.94,True
55,2026-04-24 22:44:31,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.07,True
56,2026-04-24 22:44:36,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
57,2026-04-24 22:44:41,10.0.1.2,2,h3,10.0.1.3,0.104,0.505,0,0.7569,1.73,True
58,2026-04-24 22:44:46,10.0.1.4,3,h4,10.0.1.4,0.104,0.517,0,0.7533,4.35,True
59,2026-04-24 22:44:51,10.0.1.1,2,h3,10.0.1.3,0.1,0.518,0,0.7546,1.65,True
60,2026-04-24 22:44:56,10.0.1.3,2,h3,10.0.1.3,0.1,0.531,0,0.7507,5.7,True
61,2026-04-24 22:45:01,10.0.1.2,3,h4,10.0.1.4,0.104,0.529,0,0.7497,6.24,True
62,2026-04-24 22:45:06,10.0.1.3,0,h1,10.0.1.1,0.104,0.507,0,0.7563,6.0,True
63,2026-04-24 22:45:11,10.0.1.1,0,h1,10.0.1.1,0.105,0.528,0,0.7496,5.2,True
64,2026-04-24 22:45:16,10.0.1.1,2,h3,10.0.1.3,0.105,0.521,0,0.7517,1.85,True
65,2026-04-24 22:45:21,10.0.1.1,2,h3,10.0.1.3,0.1,0.52,0,0.754,2.92,True
66,2026-04-24 22:45:26,10.0.1.4,2,h3,10.0.1.3,0.1,0.52,0,0.754,5.1,True
67,2026-04-24 22:45:31,10.0.1.2,3,h4,10.0.1.4,0.106,0.519,0,0.7519,4.06,True
68,2026-04-24 22:45:36,10.0.1.1,3,h4,10.0.1.4,0.105,0.522,0,0.7514,7.06,True
69,2026-04-24 22:45:41,10.0.1.3,2,h3,10.0.1.3,0.105,0.525,0,0.7505,2.05,True
70,2026-04-24 22:45:46,10.0.1.2,0,h1,10.0.1.1,0.106,0.521,0,0.7513,6.68,True
71,2026-04-24 22:45:51,10.0.1.4,1,h2,10.0.1.2,0.105,0.518,0,0.7526,5.96,True
72,2026-04-24 22:45:56,10.0.1.2,0,h1,10.0.1.1,0.105,0.515,0,0.7535,5.61,True
73,2026-04-24 22:46:01,10.0.1.3,2,h3,10.0.1.3,0.105,0.516,0,0.7532,6.67,True
74,2026-04-24 22:46:06,10.0.1.1,3,h4,10.0.1.4,0.105,0.516,0,0.7532,1.57,True
75,2026-04-24 22:46:11,10.0.1.2,2,h3,10.0.1.3,0.105,0.514,0,0.7538,6.04,True
76,2026-04-24 22:46:16,10.0.1.3,2,h3,10.0.1.3,0.1,0.516,0,0.7552,5.43,True
77,2026-04-24 22:46:21,10.0.1.2,0,h1,10.0.1.1,0.106,0.514,0,0.7534,5.1,True
78,2026-04-24 22:46:26,10.0.1.4,0,h1,10.0.1.1,0.105,0.513,0,0.7541,3.29,True
79,2026-04-24 22:46:31,10.0.1.2,3,h4,10.0.1.4,0.1,0.513,0,0.7561,5.5,True
80,2026-04-24 22:46:36,10.0.1.4,3,h4,10.0.1.4,0.1,0.513,0,0.7561,5.57,True
81,2026-04-24 22:46:41,10.0.1.2,0,h1,10.0.1.1,0.105,0.513,0,0.7541,5.87,True
82,2026-04-24 22:46:46,10.0.1.2,3,h4,10.0.1.4,0.1,0.513,0,0.7561,6.6,True
83,2026-04-24 22:46:52,10.0.1.3,0,h1,10.0.1.1,0.105,0.514,0,0.7538,5.56,True
84,2026-04-24 22:46:57,10.0.1.4,2,h3,10.0.1.3,0.105,0.513,0,0.7541,6.53,True
85,2026-04-24 22:47:02,10.0.1.1,2,h3,10.0.1.3,0.1,0.515,0,0.7555,5.95,True
86,2026-04-24 22:47:07,10.0.1.1,2,h3,10.0.1.3,0.1,0.516,0,0.7552,5.72,True
87,2026-04-24 22:47:12,10.0.1.1,3,h4,10.0.1.4,0.104,0.515,0,0.7539,1.95,True
88,2026-04-24 22:47:17,10.0.1.3,2,h3,10.0.1.3,0.1,0.516,0,0.7552,6.95,True
89,2026-04-24 22:47:22,10.0.1.1,3,h4,10.0.1.4,0.1,0.516,0,0.7552,7.28,True
90,2026-04-24 22:47:27,10.0.1.1,2,h3,10.0.1.3,0.104,0.516,0,0.7536,1.78,True
1,2026-04-24 22:47:37,10.0.1.2,2,h3,10.0.1.3,0.104,0.513,0,0.7545,1.68,True
2,2026-04-24 22:47:42,10.0.1.1,3,h4,10.0.1.4,0.104,0.515,0,0.7539,1.66,True
3,2026-04-24 22:47:47,10.0.1.2,2,h3,10.0.1.3,0.104,0.516,0,0.7536,6.86,True
4,2026-04-24 22:47:52,10.0.1.4,1,h2,10.0.1.2,0.104,0.516,0,0.7536,5.69,True
5,2026-04-24 22:47:57,10.0.1.2,1,h2,10.0.1.2,0.103,0.515,0,0.7543,6.03,True
6,2026-04-24 22:48:02,10.0.1.4,2,h3,10.0.1.3,0.103,0.515,0,0.7543,5.54,True
7,2026-04-24 22:48:07,10.0.1.4,1,h2,10.0.1.2,0.1,0.516,0,0.7552,5.34,True
8,2026-04-24 22:48:12,10.0.1.1,3,h4,10.0.1.4,0.103,0.516,0,0.754,6.86,True
9,2026-04-24 22:48:17,10.0.1.4,1,h2,10.0.1.2,0.1,0.516,0,0.7552,5.0,True
10,2026-04-24 22:48:22,10.0.1.1,2,h3,10.0.1.3,0.103,0.516,0,0.754,5.81,True
11,2026-04-24 22:48:28,10.0.1.2,3,h4,10.0.1.4,0.103,0.516,0,0.754,6.26,True
12,2026-04-24 22:48:33,10.0.1.1,3,h4,10.0.1.4,0.1,0.516,0,0.7552,5.44,True
13,2026-04-24 22:48:38,10.0.1.4,2,h3,10.0.1.3,0.1,0.516,0,0.7552,4.29,True
14,2026-04-24 22:48:43,10.0.1.1,1,h2,10.0.1.2,0.102,0.516,0,0.7544,5.91,True
15,2026-04-24 22:48:48,10.0.1.3,2,h3,10.0.1.3,0.102,0.515,0,0.7547,5.41,True
16,2026-04-24 22:48:53,10.0.1.1,3,h4,10.0.1.4,0.2,0.516,0,0.7152,0.08,True
17,2026-04-24 22:48:58,10.0.1.3,3,h4,10.0.1.4,0.2,0.516,0,0.7152,0.06,True
18,2026-04-24 22:49:03,10.0.1.1,3,h4,10.0.1.4,0.2,0.516,0,0.7152,0.06,True
19,2026-04-24 22:49:08,10.0.1.4,2,h3,10.0.1.3,0.102,0.516,0,0.7544,5.48,True
20,2026-04-24 22:49:13,10.0.1.1,3,h4,10.0.1.4,0.2,0.516,0,0.7152,0.06,True
21,2026-04-24 22:49:18,10.0.1.3,3,h4,10.0.1.4,0.102,0.52,0,0.7532,6.11,True
22,2026-04-24 22:49:23,10.0.1.3,2,h3,10.0.1.3,0.102,0.518,0,0.7538,7.14,True
23,2026-04-24 22:49:28,10.0.1.3,3,h4,10.0.1.4,0.2,0.519,0,0.7143,0.06,True
24,2026-04-24 22:49:33,10.0.1.1,3,h4,10.0.1.4,0.2,0.519,0,0.7143,0.06,True
25,2026-04-24 22:49:38,10.0.1.1,0,h1,10.0.1.1,0.102,0.49,0,0.7622,6.77,True
26,2026-04-24 22:49:43,10.0.1.3,3,h4,10.0.1.4,0.2,0.489,0,0.7233,0.09,True
27,2026-04-24 22:49:48,10.0.1.4,3,h4,10.0.1.4,0.101,0.493,0,0.7617,6.1,True
28,2026-04-24 22:49:53,10.0.1.3,0,h1,10.0.1.1,0.101,0.49,0,0.7626,5.32,True
29,2026-04-24 22:49:58,10.0.1.4,3,h4,10.0.1.4,0.2,0.491,0,0.7227,0.06,True
30,2026-04-24 22:50:03,10.0.1.4,3,h4,10.0.1.4,0.2,0.491,0,0.7227,0.06,True
31,2026-04-24 22:50:08,10.0.1.4,2,h3,10.0.1.3,0.101,0.494,0,0.7614,2.99,True
32,2026-04-24 22:50:13,10.0.1.3,3,h4,10.0.1.4,0.2,0.505,0,0.7185,0.07,True
33,2026-04-24 22:50:18,10.0.1.1,1,h2,10.0.1.2,0.101,0.498,0,0.7602,2.88,True
34,2026-04-24 22:50:23,10.0.1.4,0,h1,10.0.1.1,0.101,0.495,0,0.7611,5.92,True
35,2026-04-24 22:50:28,10.0.1.3,3,h4,10.0.1.4,0.101,0.495,0,0.7611,5.37,True
36,2026-04-24 22:50:33,10.0.1.1,0,h1,10.0.1.1,0.101,0.484,0,0.7644,5.3,True
37,2026-04-24 22:50:38,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.22,True
38,2026-04-24 22:50:43,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.03,True
39,2026-04-24 22:50:48,10.0.1.1,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.4,True
40,2026-04-24 22:50:53,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,3.39,True
41,2026-04-24 22:50:58,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,6.41,True
42,2026-04-24 22:51:03,10.0.1.1,0,h1,10.0.1.1,0.1,0.476,0,0.7672,5.24,True
43,2026-04-24 22:51:08,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.4,True
44,2026-04-24 22:51:13,10.0.1.3,1,h2,10.0.1.2,0.101,0.5,0,0.7596,1.78,True
45,2026-04-24 22:51:18,10.0.1.1,1,h2,10.0.1.2,0.101,0.518,0,0.7542,6.36,True
46,2026-04-24 22:51:23,10.0.1.3,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.91,True
47,2026-04-24 22:51:28,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,4.67,True
48,2026-04-24 22:51:33,10.0.1.1,3,h4,10.0.1.4,0.1,0.5,0,0.76,1.93,True
49,2026-04-24 22:51:38,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.81,True
50,2026-04-24 22:51:43,10.0.1.4,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.43,True
51,2026-04-24 22:51:48,10.0.1.3,0,h1,10.0.1.1,0.102,0.505,0,0.7577,2.48,True
52,2026-04-24 22:51:53,10.0.1.4,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.01,True
53,2026-04-24 22:51:58,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,3.63,True
54,2026-04-24 22:52:03,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.09,True
55,2026-04-24 22:52:08,10.0.1.2,3,h4,10.0.1.4,0.1,0.5,0,0.76,6.58,True
56,2026-04-24 22:52:13,10.0.1.3,3,h4,10.0.1.4,0.1,0.5,0,0.76,4.87,True
57,2026-04-24 22:52:18,10.0.1.4,1,h2,10.0.1.2,0.101,0.505,0,0.7581,4.49,True
58,2026-04-24 22:52:23,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.62,True
59,2026-04-24 22:52:28,10.0.1.4,0,h1,10.0.1.1,0.101,0.503,0,0.7587,3.58,True
60,2026-04-24 22:52:33,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,7.07,True
61,2026-04-24 22:52:38,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,3.63,True
62,2026-04-24 22:52:43,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.25,True
63,2026-04-24 22:52:48,10.0.1.3,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.64,True
64,2026-04-24 22:52:53,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,2.92,True
65,2026-04-24 22:52:58,10.0.1.2,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.21,True
66,2026-04-24 22:53:04,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.83,True
67,2026-04-24 22:53:09,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,3.36,True
68,2026-04-24 22:53:14,10.0.1.3,3,h4,10.0.1.4,0.1,0.5,0,0.76,3.32,True
69,2026-04-24 22:53:19,10.0.1.3,0,h1,10.0.1.1,0.101,0.502,0,0.759,5.8,True
70,2026-04-24 22:53:24,10.0.1.1,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.61,True
71,2026-04-24 22:53:29,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.46,True
72,2026-04-24 22:53:34,10.0.1.2,3,h4,10.0.1.4,0.1,0.5,0,0.76,3.04,True
73,2026-04-24 22:53:39,10.0.1.2,1,h2,10.0.1.2,0.1,0.5,0,0.76,6.72,True
74,2026-04-24 22:53:44,10.0.1.1,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.2,True
75,2026-04-24 22:53:49,10.0.1.2,2,h3,10.0.1.3,0.1,0.506,0,0.7582,5.83,True
76,2026-04-24 22:53:54,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.92,True
77,2026-04-24 22:53:59,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.29,True
78,2026-04-24 22:54:04,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.17,True
79,2026-04-24 22:54:09,10.0.1.2,3,h4,10.0.1.4,0.1,0.5,0,0.76,1.78,True
80,2026-04-24 22:54:14,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.87,True
81,2026-04-24 22:54:19,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.73,True
82,2026-04-24 22:54:24,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,4.17,True
83,2026-04-24 22:54:29,10.0.1.4,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.43,True
84,2026-04-24 22:54:34,10.0.1.1,3,h4,10.0.1.4,0.1,0.5,0,0.76,5.7,True
85,2026-04-24 22:54:39,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.23,True
86,2026-04-24 22:54:44,10.0.1.1,2,h3,10.0.1.3,0.1,0.5,0,0.76,4.19,True
87,2026-04-24 22:54:49,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.92,True
88,2026-04-24 22:54:54,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.26,True
89,2026-04-24 22:54:59,10.0.1.4,1,h2,10.0.1.2,0.1,0.5,0,0.76,6.54,True
90,2026-04-24 22:55:04,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,1.67,True
91,2026-04-24 22:55:09,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.45,True
92,2026-04-24 22:55:14,10.0.1.2,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.27,True
93,2026-04-24 22:55:19,10.0.1.3,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.53,True
94,2026-04-24 22:55:24,10.0.1.2,2,h3,10.0.1.3,0.1,0.5,0,0.76,6.62,True
95,2026-04-24 22:55:29,10.0.1.1,2,h3,10.0.1.3,0.1,0.5,0,0.76,7.73,True
96,2026-04-24 22:55:34,10.0.1.2,1,h2,10.0.1.2,0.1,0.5,0,0.76,6.22,True
97,2026-04-24 22:55:39,10.0.1.1,1,h2,10.0.1.2,0.1,0.5,0,0.76,5.37,True
98,2026-04-24 22:55:44,10.0.1.3,3,h4,10.0.1.4,0.1,0.5,0,0.76,8.33,False
99,2026-04-24 22:55:49,10.0.1.4,2,h3,10.0.1.3,0.1,0.5,0,0.76,5.67,False
100,2026-04-24 22:55:54,10.0.1.2,1,h2,10.0.1.2,0.1,0.5,0,0.76,2.43,False
101,2026-04-24 22:55:59,10.0.1.2,1,h2,10.0.1.2,0.101,0.519,0,0.7539,2.47,False
102,2026-04-24 22:56:04,10.0.1.2,3,h4,10.0.1.4,0.1,0.5,0,0.76,1.63,False
103,2026-04-24 22:56:09,10.0.1.2,2,h3,10.0.1.3,0.101,0.518,0,0.7542,1.58,False
104,2026-04-24 22:56:14,10.0.1.3,2,h3,10.0.1.3,0.102,0.519,0,0.7535,1.64,False
105,2026-04-24 22:56:19,10.0.1.3,1,h2,10.0.1.2,0.102,0.516,0,0.7544,2.41,False
106,2026-04-24 22:56:24,10.0.1.4,0,h1,10.0.1.1,0.102,0.516,0,0.7544,2.47,False
107,2026-04-24 22:56:29,10.0.1.3,1,h2,10.0.1.2,0.102,0.514,0,0.755,1.67,False
108,2026-04-24 22:56:34,10.0.1.1,2,h3,10.0.1.3,0.103,0.514,0,0.7546,1.59,False
109,2026-04-24 22:56:39,10.0.1.4,1,h2,10.0.1.2,0.103,0.514,0,0.7546,2.43,False
110,2026-04-24 22:56:44,10.0.1.4,0,h1,10.0.1.1,0.103,0.519,0,0.7531,2.44,False
111,2026-04-24 22:56:49,10.0.1.2,0,h1,10.0.1.1,0.103,0.519,0,0.7531,1.65,True
112,2026-04-24 22:56:54,10.0.1.2,1,h2,10.0.1.2,0.104,0.519,0,0.7527,1.65,True
113,2026-04-24 22:56:59,10.0.1.1,1,h2,10.0.1.2,0.104,0.52,0,0.7524,1.67,True
114,2026-04-24 22:57:04,10.0.1.4,0,h1,10.0.1.1,0.104,0.518,0,0.753,2.44,True
115,2026-04-24 22:57:09,10.0.1.1,0,h1,10.0.1.1,0.105,0.514,0,0.7538,1.57,True
116,2026-04-24 22:57:14,10.0.1.2,0,h1,10.0.1.1,0.106,0.515,0,0.7531,2.56,True
117,2026-04-24 22:57:19,10.0.1.3,1,h2,10.0.1.2,0.107,0.515,0,0.7527,3.11,True
118,2026-04-24 22:57:24,10.0.1.2,0,h1,10.0.1.1,0.108,0.516,0,0.752,2.41,True
119,2026-04-24 22:57:29,10.0.1.1,3,h4,10.0.1.4,0.109,0.515,0,0.7519,2.43,True
120,2026-04-24 22:57:34,10.0.1.1,2,h3,10.0.1.3,0.11,0.515,0,0.7515,2.6,False
121,2026-04-24 22:57:39,10.0.1.1,0,h1,10.0.1.1,0.111,0.515,0,0.7511,2.48,True
122,2026-04-24 22:57:44,10.0.1.4,3,h4,10.0.1.4,0.112,0.516,0,0.7504,8.51,True
123,2026-04-24 22:57:49,10.0.1.1,2,h3,10.0.1.3,0.113,0.516,0,0.75,2.46,True
124,2026-04-24 22:57:54,10.0.1.4,3,h4,10.0.1.4,0.115,0.516,0,0.7492,8.75,True
125,2026-04-24 22:57:59,10.0.1.3,3,h4,10.0.1.4,0.115,0.515,0,0.7495,2.47,True
126,2026-04-24 22:58:04,10.0.1.2,1,h2,10.0.1.2,0.116,0.516,0,0.7488,2.47,True
127,2026-04-24 22:58:09,10.0.1.1,3,h4,10.0.1.4,0.117,0.516,0,0.7484,2.49,True
128,2026-04-24 22:58:15,10.0.1.2,2,h3,10.0.1.3,0.117,0.517,0,0.7481,2.35,True
129,2026-04-24 22:58:20,10.0.1.2,1,h2,10.0.1.2,0.118,0.519,0,0.7471,2.46,True
130,2026-04-24 22:58:25,10.0.1.2,1,h2,10.0.1.2,0.119,0.518,0,0.747,2.49,True
131,2026-04-24 22:58:30,10.0.1.4,3,h4,10.0.1.4,0.119,0.518,0,0.747,4.49,True
132,2026-04-24 22:58:35,10.0.1.4,0,h1,10.0.1.1,0.121,0.544,0,0.7384,2.5,True
133,2026-04-24 22:58:40,10.0.1.1,0,h1,10.0.1.1,0.123,0.549,0,0.7361,2.5,True
134,2026-04-24 22:58:45,10.0.1.4,0,h1,10.0.1.1,0.123,0.537,0,0.7397,5.63,True
135,2026-04-24 22:58:50,10.0.1.2,3,h4,10.0.1.4,0.125,0.529,0,0.7413,3.06,True
136,2026-04-24 22:58:55,10.0.1.2,1,h2,10.0.1.2,0.127,0.529,0,0.7405,4.5,True
137,2026-04-24 22:59:00,10.0.1.2,1,h2,10.0.1.2,0.128,0.529,0,0.7401,2.53,True
138,2026-04-24 22:59:05,10.0.1.2,0,h1,10.0.1.1,0.13,0.529,0,0.7393,5.91,True
139,2026-04-24 22:59:10,10.0.1.4,0,h1,10.0.1.1,0.131,0.526,0,0.7398,4.6,True
140,2026-04-24 22:59:15,10.0.1.2,2,h3,10.0.1.3,0.132,0.527,0,0.7391,2.98,True
141,2026-04-24 22:59:20,10.0.1.4,1,h2,10.0.1.2,0.134,0.526,0,0.7386,2.91,True
142,2026-04-24 22:59:25,10.0.1.4,0,h1,10.0.1.1,0.134,0.548,0,0.732,2.79,True
143,2026-04-24 22:59:30,10.0.1.1,2,h3,10.0.1.3,0.136,0.526,0,0.7378,3.23,True
144,2026-04-24 22:59:35,10.0.1.1,0,h1,10.0.1.1,0.137,0.538,0,0.7338,2.57,True
145,2026-04-24 22:59:40,10.0.1.1,0,h1,10.0.1.1,0.138,0.552,0,0.7292,3.28,True
146,2026-04-24 22:59:45,10.0.1.2,0,h1,10.0.1.1,0.139,0.553,0,0.7285,2.66,True
147,2026-04-24 22:59:50,10.0.1.2,3,h4,10.0.1.4,0.14,0.563,0,0.7251,2.73,True
148,2026-04-24 22:59:55,10.0.1.1,1,h2,10.0.1.2,0.141,0.537,0,0.7325,2.83,True
149,2026-04-24 23:00:00,10.0.1.1,0,h1,10.0.1.1,0.142,0.544,0,0.73,3.13,True
150,2026-04-24 23:00:05,10.0.1.4,3,h4,10.0.1.4,0.144,0.56,0,0.7244,2.88,True
151,2026-04-24 23:00:10,10.0.1.2,0,h1,10.0.1.1,0.144,0.562,0,0.7238,2.58,True
152,2026-04-24 23:00:15,10.0.1.3,0,h1,10.0.1.1,0.146,0.555,0,0.7251,3.41,True
153,2026-04-24 23:00:20,10.0.1.4,0,h1,10.0.1.1,0.147,0.547,0,0.7271,2.92,True
